recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P;Añonuevo P
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M
Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E;Fénix E
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;;;;;;;;;;;;;;;;;;;;
;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas MQ;Lagrimas, MQ;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone, BC;;;;;;;;;;;;;;;;;;;;;;;
;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian, FS;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian FS;Gachalian, FS;;;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;;;;;;;;;;;;;;;;;;;;
;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley, JS;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier, JG;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin, HC;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin, HC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid, DA;;;;;;;;;;;;;;;;;;;;;;;
;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran HM;Curran, HM;;;;;;;;;;;;;;;;;;;;;;;
;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin, HC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin, HC;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro AP;Castro, AP;;;;;;;;;;;;;;;;;;;;;;;
;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson, CB;;;;;;;;;;;;;;;;;;;;;;;
;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez RJ;Alvarez, RJ;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante PJ;Militante, PJ;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre, AL;;;;;;;;;;;;;;;;;;;;;;;
