det_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade, CV;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku T;Chaowasku, T;;;;;;;;;;;;;;;;;;;
;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake AMAS;Attanayake, AMAS;;;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith JJ;Smith, JJ;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten, AK van;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue, B;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten AK van;Setten, AK van;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang, R;;;;;;;;;;;;;;;;;;;
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su, YCF;;;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang, R;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang R;Pitopang, R;;;;;;;;;;;;;;;;;;;
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA";"Johnson DM; Murray NA"
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP;Leonardía AAP
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden, ECH van;;;;;;;;;;;;;;;;;;;;;;;;
;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue B;Xue, B;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg JLCH van;Valkenburg, JLCH van;;;;;;;;;;;;;;;;;;;;;;;;;;
;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade, CV;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang R;Wang, R;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
