recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C.;Mabesa, C;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Strong Clemens, M.;Clemens, S, M.;, M.;, M.;, M.;, M.;, M.;, M.;, M.;, M.;, M.;, M.
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, TE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, TE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V.;Elgricolin, V;;;;;;;;;;;;;;;;;;
;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F.;Guerrero, F;;;;;;;;;;;;;;;;;;
;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J;;;;;;;;;;;;;;;;;;
;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, CB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A. de;Mesa, A de;;;;;;;;;;;;;;;;;;;
;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F.;Cruz, F;;;;;;;;;;;;;;;;;;
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F.;Otanes, F;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
